Group,Sprint,Communication %,Task Completion %,Group Grade,Notes
1,0,100%,100%,100%,
1,1,90%,100%,98%,
1,2,50%,100%,91%,
1,3,100%,100%,100%,
1,4,100%,100%,100%,
1,5,100%,100%,100%,
2,0,100%,100%,100%,
2,1,100%,100%,100%,
2,2,100%,100%,100%,
2,3,100%,100%,100%,
2,4,100%,100%,100%,
2,5,100%,100%,100%,
3,0,100%,100%,100%,
3,1,100%,100%,100%,
3,2,100%,90%,92%,
3,3,100%,100%,100%,
3,4,100%,100%,100%,
3,5,100%,100%,100%,
4,0,100%,100%,100%,
4,1,100%,100%,100%,
4,2,100%,100%,100%,
4,3,100%,100%,100%,
4,4,100%,100%,100%,
4,5,100%,100%,100%,
5,0,100%,100%,100%,
5,1,100%,100%,100%,
5,2,100%,90%,92%,
5,3,100%,100%,100%,
5,4,100%,100%,100%,
5,5,100%,100%,100%,
6,0,100%,100%,100%,
6,1,100%,100%,100%,
6,2,100%,100%,100%,
6,3,100%,100%,100%,
6,4,100%,100%,100%,
6,5,100%,100%,100%,
7,0,100%,100%,100%,
7,1,100%,100%,100%,
7,2,100%,100%,100%,
7,3,100%,100%,100%,
7,4,0%,100%,82%,
7,5,100%,100%,100%,
8,0,100%,100%,100%,
8,1,100%,100%,100%,
8,2,0%,100%,82%,
8,3,100%,100%,100%,
8,4,100%,100%,100%,
8,5,100%,90%,92%,Didn't submit form
9,0,100%,100%,100%,
9,1,100%,95%,96%,
9,2,100%,100%,100%,
9,3,100%,100%,100%,
9,4,100%,80%,84%,
9,5,100%,90%,92%,Didn't submit form
10,0,100%,100%,100%,
10,1,100%,100%,100%,
10,2,100%,100%,100%,
10,3,100%,100%,100%,
10,4,100%,100%,100%,
10,5,100%,100%,100%,
11,0,100%,90%,92%,
11,1,100%,100%,100%,
11,2,100%,100%,100%,
11,3,100%,80%,84%,
11,4,100%,80%,84%,
11,5,100%,100%,100%,
12,0,100%,90%,92%,
12,1,100%,100%,100%,
12,2,100%,95%,96%,
12,3,100%,92%,93%,
12,4,100%,92%,93%,
12,5,100%,100%,100%,
13,0,100%,100%,100%,
13,1,100%,100%,100%,
13,2,100%,100%,100%,
13,3,100%,90%,92%,
13,4,100%,95%,96%,
13,5,100%,100%,100%,
14,0,100%,100%,100%,
14,1,100%,100%,100%,
14,2,100%,100%,100%,
14,3,100%,100%,100%,
14,4,100%,95%,96%,
14,5,100%,100%,100%,
15,0,100%,100%,100%,
15,1,100%,100%,100%,
15,2,100%,95%,96%,
15,3,100%,93%,94%,
15,4,100%,90%,92%,
15,5,100%,100%,100%,
16,0,100%,100%,100%,
16,1,100%,100%,100%,
16,2,100%,100%,100%,
16,3,100%,100%,100%,
16,4,100%,100%,100%,
16,5,100%,100%,100%,
17,0,100%,100%,100%,
17,1,100%,100%,100%,
17,2,100%,100%,100%,
17,3,100%,100%,100%,
17,4,100%,100%,100%,
17,5,100%,100%,100%,
18,0,100%,100%,100%,
18,1,100%,100%,100%,
18,2,100%,100%,100%,
18,3,100%,100%,100%,
18,4,100%,100%,100%,
18,5,100%,100%,100%,
19,0,100%,100%,100%,
19,1,100%,100%,100%,
19,2,100%,100%,100%,
19,3,100%,100%,100%,
19,4,100%,90%,92%,
19,5,100%,100%,100%,
20,0,100%,100%,100%,
20,1,100%,100%,100%,
20,2,100%,100%,100%,
20,3,100%,100%,100%,
20,4,100%,90%,92%,
20,5,100%,100%,100%,
21,0,100%,100%,100%,
21,1,100%,100%,100%,
21,2,100%,100%,100%,
21,3,100%,95%,96%,
